waiting_path_L,waiting_path_R,waiting_path_non,MONEY,judgement,feedback_path_L,feedback_path_R,feedback_path_non,LOOP_1.thisRepN,LOOP_1.thisTrialN,LOOP_1.thisN,LOOP_1.thisIndex,LOOP_2.thisRepN,LOOP_2.thisTrialN,LOOP_2.thisN,LOOP_2.thisIndex,intro_image1.started,intro_key_resp1.started,intro_key_resp1.keys,intro_key_resp1.rt,intro_image2.started,intro_key_resp2.started,intro_key_resp2.keys,intro_key_resp2.rt,intro_image3.started,intro_key_resp3.started,intro_key_resp3.keys,intro_key_resp3.rt,intro_image4.started,intro_key_resp4.started,intro_key_resp4.keys,intro_key_resp4.rt,trigger.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,NULLtext.started,fixation.started,two_doors.started,selet_key_resp.started,selet_key_resp.keys,selet_key_resp.rt,waiting_image_1.started,feedback_image_1.started,Money_text_1.started,fixation.stopped,rest_image.started,waiting_image_2.started,feedback_image_2.started,Money_text_2.started,end_image.started,participant,性别[男1女2],年龄,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,,21.620737799996277,0.0013200999819673598,1,27.55608680000296,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
,,,,,,,,,,,,,,,,,,,,48.988547500019195,48.988547500019195,2,0.6746708999853581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
,,,,,,,,,,,,,,,,,,,,,,,,49.73950779999723,49.73950779999723,3,0.5656872999970801,,,,,,,,,,,,,,,,,,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.37720190000255,50.37720190000255,4,0.8549675999965984,,,,,,,,,,,,,,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.355316300003324,51.355316300003324,s,1.7330127999885008,,,,,,,,,,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,57.28598310000962,57.37539279999328,58.1543225000205,58.1543225000205,1,0.8946112999983598,61.21533450001152,63.22094480000669,63.22094480000669,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,64.1449923000182,65.1607190000068,65.1607190000068,3,0.45617700001457706,67.80958299999475,69.80307809999795,69.80307809999795,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,71.13911530000041,72.15051589999348,72.15051589999348,1,0.3368503000237979,74.30271170000196,76.34192040000926,76.34192040000926,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,78.15013620001264,79.13207429999602,79.13207429999602,3,0.3793788999901153,81.32449540001107,84.14639370000805,84.14639370000805,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,85.14548979999381,86.15129239999806,86.15129239999806,3,1.6649532000010367,88.3091063000029,90.30146690001129,90.30146690001129,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,92.13247209999827,93.13779470001464,93.13779470001464,1,1.687026200001128,95.31003500000224,97.82953950000228,97.82953950000228,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,99.11847859999398,100.1234756000049,100.1234756000049,3,0.8688453999930061,102.30082000000402,104.3125934000127,104.3125934000127,100.1234756000049,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,106.14032320000115,107.15586650001933,107.15586650001933,1,0.684410099987872,109.33341069999733,111.31105839999509,111.31105839999509,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,113.12428119999822,114.13676769999438,114.13676769999438,3,0.615315599978203,116.30177610000828,118.32143780001206,118.32143780001206,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,120.14377690001857,121.1507637000177,121.1507637000177,1,0.9224282999930438,123.3092033000139,125.33975040001678,125.33975040001678,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,127.13066009999602,128.13563360000262,128.13563360000262,3,1.055962600017665,130.30612039999687,132.33210570001393,132.33210570001393,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,134.1171417000005,135.1222557000001,135.1222557000001,2,1.7649813999887556,137.2925654000137,139.33931090001715,139.33931090001715,135.1222557000001,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,141.13649330000044,142.14231100000325,142.14231100000325,4,1.1933395999949425,144.2872025000106,146.33458039999823,146.33458039999823,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,148.12716210001963,149.1287261999969,149.1287261999969,1,0.6467832000053022,151.302748600021,153.31448540001293,153.31448540001293,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,155.16741449999972,156.1525065000169,156.1525065000169,3,0.34346209999057464,158.29650050000055,160.3021600000211,160.3021600000211,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,162.13087459999952,163.13522240001475,163.13522240001475,1,0.5927577000111341,165.30009710000013,167.3182794000022,167.3182794000022,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,169.1483489999955,170.15499380000983,170.15499380000983,None,,172.80551530001685,174.79461420001462,174.79461420001462,,,,,,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,182.18174990001717,183.15803120000055,183.15803120000055,2,0.8830252000188921,,,,,176.1365296000149,185.33694870001636,187.3392153000168,187.3392153000168,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,189.1385089000105,190.1451384999964,190.1451384999964,2,0.6227251999953296,,,,,,192.28990740000154,194.29979330001515,194.29979330001515,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,196.1258921000117,197.1309613000194,197.1309613000194,2,0.38832249998813495,,,,,,199.2904952999961,201.32016910001403,201.32016910001403,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,203.14405500001158,204.15026260001468,204.15026260001468,2,0.5932944000232965,,,,,,206.3057444000151,208.29985460001626,208.29985460001626,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,210.15510689999792,211.13652920001186,211.13652920001186,2,0.4230177999997977,,,,,,213.32969340001,215.3233704000013,215.3233704000013,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,217.1502765000041,218.15573810000205,218.15573810000205,2,0.4442785000137519,,,,,,220.2977960999997,222.32368880001013,222.32368880001013,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,224.16996359999757,225.14261500001885,225.14261500001885,2,0.905549199989764,,,,,,227.3091143000056,229.3264785000065,229.3264785000065,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,231.15633610001532,232.12882310000714,232.12882310000714,1,0.574910399998771,,,,,,234.30469119999907,236.32949900001404,236.32949900001404,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,238.14410560001852,239.1509391000145,239.1509391000145,2,0.8811469000065699,,,,,,241.28539890001412,243.3157131000189,243.3157131000189,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,245.1619655000104,246.1462884999928,246.1462884999928,1,0.6773668999958318,,,,,,248.33103400000255,250.301649800007,250.301649800007,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,252.11854429999948,253.1223239999963,253.1223239999963,1,0.3335707999940496,,,,253.1223239999963,,255.31404930001008,257.3204274000018,257.3204274000018,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,259.1355433000135,260.14142620001803,260.14142620001803,2,0.6265972999972291,,,,,,262.2852359999961,264.3390444999968,264.3390444999968,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,266.1548268000188,267.13069130000076,267.13069130000076,1,0.4298135999997612,,,,,,269.3237380000064,271.30932610001764,271.30932610001764,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,273.11590770000475,274.1515861999942,274.1515861999942,1,0.6723159000102896,,,,,,276.30711860000156,278.3102033000032,278.3102033000032,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,280.12830640000175,281.1338216000004,281.1338216000004,2,0.45788219998939894,,,,,,283.31825890002074,285.29732430001604,285.29732430001604,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,10,T,images/T_open_L.png,images/T_open_R.png,images/non-response.png,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,287.11389840001357,288.1204061000026,288.1204061000026,1,0.3673024000017904,,,,288.1204061000026,,290.2939483000082,292.34615970001323,292.34615970001323,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
images/waiting_L.png,images/waiting_R.png,images/waiting_non.png,-10,F,images/F_open_L.png,images/F_open_R.png,images/non-response.png,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,294.1373830999946,295.1396683000203,295.1396683000203,2,0.4291156000108458,,,,,,297.3040378000005,299.3171002000163,299.3171002000163,,,,,2024-12-07_13h26.50.496,Double_Doors,2022.2.5,29.888307396374234,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.14176040000166,,,,,,,,
